id,lat,lon,Name,Count
0,45.52976024,-122.6966429,NW 22nd at Lovejoy,9800
52,45.52507854,-122.6775563,NW Broadway at Everett,18816
1,45.5229406,-122.6886019,,494
5,45.52247868,-122.6732969,SW 3rd at Ankeny,25054
2,45.5216215,-122.6824147,,348
84,45.52196048,-122.6896772,SW Morrison at 18th,23204
3,45.51928859,-122.6792488,SW Morrison at Pioneer Courthouse Sq.,19758
78,45.53080401,-122.6844227,NW 13th at Marshall,31778
4,45.531477,-122.6844821,,1994
127,45.5360712,-122.6852715,,7033
87,45.52175423,-122.6810794,SW 10th at Stark,16238
6,45.50971347,-122.6777159,SW Harrison at 1st,8603
34,45.49913657,-122.6716433,SW Moody at Aerial Tram Terminal,33646
7,45.5230037,-122.6658179,,428
219,45.5171999,-122.6772947,,913
8,45.5230012,-122.6656734,,12
9,45.52373453,-122.6372065,NE 28th at Couch - Community Corral,4296
22,45.51222277,-122.6454261,SE Hawthorne at 20th,8524
10,45.5193178,-122.636005,,141
146,45.51202353,-122.6363119,SE 29th at Hawthorne,6962
11,45.514975,-122.623157,SE Taylor at Chavez,1839
124,45.50512504,-122.6533681,SE Elliott at Division,11881
12,45.5211726,-122.6763654,SW 5th at Oak,20152
270,45.5123205,-122.6789108,SW Market at Keller Fountain Park,10946
13,45.52487653,-122.6965141,NW Everett at 22nd,21062
16,45.52269855,-122.6587513,SE 7th at Burnside,8463
14,45.55905507,-122.6427104,NE Alberta at 22nd - Community Corral,3340
15,45.54828551,-122.6508106,NE Fremont at 15th - Community Corral,2867
321,45.5590859,-122.6468005,,192
100,45.52389222,-122.6721825,NW Couch at 2nd,7465
17,45.51592353,-122.6833123,SW Park at Portland Art Museum,12012
18,45.51633325,-122.6566324,SE 9th at Belmont,13484
180,45.513661,-122.6587152,,207
19,45.50356665,-122.6395279,SE Clinton at 26th,7989
175,45.53027884,-122.654669,NE 11th at Holladay Park,9232
20,45.5193416,-122.6516153,,1451
510,45.4960484,-122.6396204,,147
21,45.5286366,-122.6820195,NW Johnson at Jamison Square,21094
282,45.51609691,-122.6790771,SW 5th at Main,12767
23,45.52331306,-122.6932633,NW 20th at Burnside,15055
69,45.53409115,-122.6949424,NW Raleigh at 21st,23311
24,45.52286956,-122.6789859,SW Park at W Burnside,6285
986,45.520955,-122.6827754,,455
25,45.5356655,-122.6897069,,293
254,45.5230283,-122.6784644,,3010
26,45.5590949,-122.6682902,,309
135,45.55522233,-122.6818612,N Prescott at Interstate,3863
27,45.5265471,-122.6812493,,370
28,45.52358836,-122.6619177,NE Couch at MLK,7572
167,45.52374151,-122.6818129,NW Couch at 11th,29201
29,45.5279666,-122.6813021,,637
97,45.53083126,-122.6815957,NW Marshall at Tanner Springs Park,17533
30,45.5293888,-122.6813526,,2443
31,45.5282777,-122.6766282,NW Station at Irving,13654
85,45.52634601,-122.6941484,NW Glisan at 21st,15837
32,45.52556242,-122.6892561,NW 18th at Flanders,12483
33,45.523601,-122.6455064,,18
177,45.52440674,-122.6497686,NE Sandy at 16th,8033
93,45.52297292,-122.6434118,NE 22nd at Burnside,8440
35,45.50910258,-122.6735169,SW River at Montgomery,31227
158,45.51556831,-122.6738924,SW Salmon at Waterfront Park,46690
36,45.5142926,-122.6863885,,1786
38,45.51544427,-122.6846749,SW 10th at Columbia,9312
37,45.5252069,-122.6765159,,3834
131,45.5033655,-122.6447314,SE Clinton at 21st,10883
39,45.5145332,-122.678756,,318
40,45.52914205,-122.6987028,NW Kearney at 23rd,15438
41,45.53142501,-122.6895659,NW 18th at Northrup,14920
75,45.52279251,-122.6840124,SW Stark at Burnside,13469
42,45.5175854,-122.6759187,,2177
111,45.522987,-122.6811288,,2012
43,45.5626816,-122.6848305,,109
61,45.5645168,-122.6875268,,110
44,45.51803882,-122.6755822,SW 3rd at Morrison,17783
45,45.52536699,-122.6725459,NW 2nd at Everett,18478
46,45.5169265,-122.6762728,,417
47,45.5106886,-122.6843287,,1823
77,45.53211645,-122.6986304,NW 23rd at Overton,13667
48,45.55941042,-122.6685226,N Vancouver at Alberta,4849
63,45.52269573,-122.6703492,SW Naito at Ankeny Plaza,28528
49,45.51898132,-122.6812685,SW Yamhill at Director Park,18817
50,45.5248422,-122.6964086,,1528
121,45.52579919,-122.6855063,NW Flanders at 14th,19178
51,45.5180198,-122.6803585,,939
99,45.53550403,-122.7006608,NW Thurman at 24th,13363
473,45.5252254,-122.6755017,,2176
65,45.53232501,-122.6824299,NW 11th at The Fields,20063
53,45.55907103,-122.6475437,NE Alberta at 17th - Community Corral,2396
71,45.5411956,-122.6970244,,42
54,45.52871176,-122.674166,NW Naito at Ironside,17094
55,45.524531,-122.6744613,,860
56,45.5120818,-122.6533493,SE Ladd at Hawthorne,20866
140,45.5120624,-122.6276497,,181
57,45.523086,-122.6754201,,2540
1994,45.512903,-122.6455729,,22
58,45.5238182,-122.674435,,939
107,45.52142066,-122.6726291,SW 2nd at Pine,21889
59,45.49429475,-122.6719048,SW Moody at Thomas,10719
60,45.4939765,-122.6719911,,168
62,45.5264728,-122.685306,,2630
117,45.5314984,-122.6566013,,1044
64,45.50468892,-122.6345551,SE 30th at Division,9271
88,45.4889978,-122.6524101,,52
66,45.5299294,-122.6753219,,2642
67,45.51636144,-122.6460457,SE Belmont at 20th,6308
68,45.5164686,-122.6455714,,248
70,45.52862062,-122.6905073,NW 19th at Johnson,14395
72,45.5251214,-122.6811966,,427
110,45.53508224,-122.6505639,NE 15th at Broadway,9749
73,45.5129442,-122.657744,,804
74,45.52500056,-122.6811048,NW 10th at Everett,12691
89,45.5343597,-122.663693,,281
76,45.53146071,-122.659741,NE Multnomah at Grand,4860
82,45.53496857,-122.653631,NE Broadway at 12th,6196
624,45.5202589,-122.6744682,,1317
145,45.51515295,-122.665776,SE Water at Taylor,13830
79,45.53086696,-122.6658887,NE Wheeler at Multnomah,11169
80,45.5307576,-122.6662351,,368
81,45.5186858,-122.6799961,,2285
83,45.51889487,-122.6774061,SW 5th at Morrison,22017
96,45.5048638,-122.6547574,,915
495,45.5244572,-122.670218,,1216
86,45.54998583,-122.6756573,N Mississippi at Beech,12010
104,45.54179953,-122.6614845,NE MLK at Knott,10912
101,45.522513,-122.6702589,,3590
106,45.5251399,-122.6801824,,1993
344,45.56197102,-122.6820369,N Interstate at Willamette - Community Corral,898
91,45.5315321,-122.6814345,,2084
194,45.5370647,-122.6870447,,889
92,45.5072427,-122.658757,,74
94,45.5343706,-122.6667376,,696
95,45.52826831,-122.6945615,NW 21st at Johnson,10768
163,45.5178988,-122.6600522,SE Alder at 6th,10575
98,45.5315127,-122.6824564,,1560
102,45.55335313,-122.6669146,N Mason at Williams,7243
144,45.5475928,-122.6667604,N Williams at Fremont,13126
103,45.5314262,-122.6875304,,195
105,45.5239044,-122.6702935,,1073
602,45.5260135,-122.670676,,165
112,45.5252863,-122.6724697,,1994
108,45.5209254,-122.6741073,,1390
120,45.5231234,-122.6713456,,2921
109,45.51184309,-122.68372,SW Broadway at Smith Memorial Student Union,13891
128,45.5193484,-122.653644,,1399
113,45.5048393,-122.6296306,SE 34th at Division,9791
157,45.5088042,-122.6655893,,1772
114,45.5258352,-122.6706897,,44
115,45.5024783,-122.6723477,,834
116,45.51782551,-122.6724963,SW Naito at Morrison,22127
173,45.5165284,-122.6607669,,103
118,45.55913676,-122.6554307,NE Alberta at 10th - Community Corral,1849
119,45.51816567,-122.6924908,SW 18th at Jefferson,10989
130,45.5264914,-122.6842918,,5284
199,45.5240259,-122.6505684,,142
122,45.511907,-122.6294804,SE 34th at Hawthorne,10311
143,45.5237627,-122.6774774,,1108
359,45.5172159,-122.655687,,684
125,45.56274555,-122.6480594,NE 17th at Killingsworth - Community Corral,1666
236,45.56453067,-122.6305372,NE 33rd at Jarrett (Kennedy School) - Community Corral,1467
126,45.51186486,-122.6210475,SE 40th at Hawthorne,5389
940,45.5284672,-122.656532,,339
189,45.51158277,-122.682281,Urban Center Plaza at SW 6th St,7851
181,45.51147657,-122.6662856,SE Clay at Water,17853
325,45.5590672,-122.6419218,,130
129,45.5193552,-122.6556728,,262
139,45.5257661,-122.6536009,,197
629,45.5198656,-122.6758501,,774
133,45.52649493,-122.6416328,NE Glisan at 24th,6970
147,45.5255177,-122.6984635,,183
154,45.51844688,-122.651685,SE 14th at Stark,9704
132,45.5191991,-122.6762108,,1391
134,45.53140997,-122.6574612,NE Multnomah at 9th,10566
136,45.5231391,-122.6723799,,4040
265,45.5314628,-122.685491,,3166
137,45.5290819,-122.6985965,,871
138,45.55458563,-122.6755413,N Mississippi at N Skidmore,6447
168,45.5027677,-122.6714408,Tilikum West at SW Moody,20496
156,45.5379577,-122.6886206,,579
166,45.5300616,-122.6844243,,5329
141,45.5120789,-122.6381592,,179
2062,45.5186777,-122.6657908,,77
151,45.5230046,-122.6801058,,1347
142,45.5193586,-122.6566872,,940
148,45.5236962,-122.6811554,,913
149,45.5256856,-122.6893362,,470
150,45.50624163,-122.6633379,SE 2nd Pl at Tilikum Way,19468
152,45.5308296,-122.6814121,,549
153,45.5175793,-122.6725072,,716
170,45.51936283,-122.6359928,SE 29th at Stark,3532
155,45.5388948,-122.6901714,,1564
159,45.5205931,-122.637238,SE 28th at Pine - Community Corral,2422
160,45.55645437,-122.6603794,NE Going at Grand,6783
161,45.5160179,-122.6842822,,1661
162,45.5555064,-122.6605467,,196
164,45.5136673,-122.6607821,,771
165,45.5287476,-122.6776586,,279
171,45.5229504,-122.6831526,,2990
202,45.5230674,-122.6764857,,1978
169,45.5236794,-122.6821551,,1287
172,45.5644626,-122.6306698,,105
174,45.5229602,-122.6627544,,1448
343,45.519382,-122.6637877,,4282
178,45.5350668,-122.6575995,,633
176,45.5129509,-122.6597725,,2210
196,45.5120427,-122.6182826,,222
179,45.51507401,-122.6870298,SW 12th at Clay,5940
397,45.5193653,-122.6586964,,138
192,45.5120745,-122.6337819,,184
281,45.52771962,-122.6603526,Metro Campus - Community Corral,1997
182,45.5115447,-122.6658674,,420
183,45.53290424,-122.68626,NW Pettygrove at 15th,12914
184,45.5533235,-122.6667569,,267
185,45.5218947,-122.6834357,,1048
186,45.5152281,-122.6870389,,200
187,45.54471503,-122.6667845,N Morris at Williams,5522
188,45.5347847,-122.6988093,,630
190,45.55908767,-122.6407517,NE Alberta at 24th - Community Corral,1117
191,45.5627419,-122.6889932,N Killingsworth at Gay - Community Corral,868
200,45.5128821,-122.6229264,,746
193,45.5197472,-122.6782504,,1684
195,45.5229341,-122.6597069,,1361
197,45.5546279,-122.6755257,,2054
198,45.518278,-122.6813236,,1398
227,45.52990305,-122.6628363,NE Holladay at MLK,7237
201,45.5231051,-122.6744101,,440
292,45.523048,-122.6774256,,1572
203,45.5136276,-122.6838551,,523
204,45.5153522,-122.6846459,,961
205,45.51649676,-122.6307517,SE Belmont at 33rd,7412
206,45.5120752,-122.6361305,,287
221,45.5120656,-122.6295928,,578
207,45.5264714,-122.6863235,,1103
208,45.522783,-122.6811195,,900
209,45.5282986,-122.6823288,,519
210,45.544631,-122.6666666,,162
714,45.5137595,-122.6843666,,963
211,45.520426,-122.6807929,,1150
223,45.5236337,-122.6556444,,132
280,45.53477667,-122.6988717,NW Savier at 23rd - Disabled,2184
215,45.5311463,-122.7026942,,75
212,45.5366204,-122.6862613,,693
327,45.5100161,-122.6846943,,1654
249,45.5129476,-122.6607846,,94
213,45.5164147,-122.6800628,,943
214,45.5264765,-122.6414203,,282
216,45.5314412,-122.6865198,,864
224,45.50280906,-122.6535398,SE Gideon at 12th Ave MAX station,8127
217,45.50936198,-122.6812121,SW 4th at College,11250
1610,45.5268192,-122.6716911,,77
218,45.5268176,-122.6715628,,26
288,45.5245495,-122.6734472,,3874
220,45.5350329,-122.6466728,,950
312,45.5164567,-122.6295726,,867
222,45.5228795,-122.6872236,,323
225,45.5291643,-122.6371683,,289
384,45.5033295,-122.6537669,,90
266,45.5154692,-122.6794042,,2104
233,45.5351676,-122.6350089,,579
226,45.528663,-122.6647366,,27
228,45.5284438,-122.6945131,,536
817,45.5210891,-122.6804375,,667
229,45.52288,-122.6434778,,471
526,45.5236472,-122.6597021,,1438
230,45.5150223,-122.6229225,,93
231,45.5298322,-122.6965946,,810
232,45.56244707,-122.6848358,N Concord at Killingsworth - Community Corral,653
234,45.5121886,-122.645577,,38
235,45.5300622,-122.6616912,,486
486,45.5251698,-122.6785327,,689
237,45.55076344,-122.6668663,N Failing at Williams,6308
238,45.5363783,-122.6897334,,280
330,45.5200155,-122.6821151,,2884
600,45.5196428,-122.6892406,,150
239,45.5350701,-122.6586141,,393
240,45.512023,-122.6836064,,1495
241,45.5474656,-122.6666791,,300
242,45.5229722,-122.6821342,,835
243,45.5315017,-122.6834541,,1553
244,45.5508003,-122.6667366,,317
264,45.51505334,-122.6788947,SW 4th at Jefferson (City Hall),3786
245,45.5244245,-122.6495537,,282
268,45.5201388,-122.6768712,,1777
246,45.507311,-122.681981,,379
247,45.511502,-122.653695,,393
248,45.4964312,-122.6708804,,1448
250,45.55568352,-122.6506644,NE 14th Pl at Prescott - Community Corral,1108
251,45.5164548,-122.6282071,,435
518,45.5172394,-122.6627873,,343
252,45.5121086,-122.645245,,219
467,45.5250657,-122.684239,,2325
429,45.5138682,-122.6791005,,670
253,45.5313884,-122.689548,,433
255,45.5115212,-122.6587287,,230
410,45.5226224,-122.6777869,,2089
256,45.5231707,-122.6623275,,237
257,45.5152098,-122.6783895,,1199
258,45.5250269,-122.6862674,,135
259,45.5315039,-122.6596531,,344
260,45.56282546,-122.6747467,N Killingsworth at Albina,4748
261,45.5220269,-122.6810799,,720
427,45.5186626,-122.6742051,,1236
262,45.5144083,-122.6754329,,672
269,45.519372,-122.6607447,,1354
263,45.5133295,-122.6713328,,137
396,45.5153268,-122.6618265,,474
278,45.5186589,-122.6607493,,1308
291,45.5286856,-122.6813285,,499
293,45.5409301,-122.6641567,,1437
297,45.5200382,-122.6879003,,356
267,45.5229274,-122.657678,,816
313,45.5065126,-122.6537253,,64
289,45.5172057,-122.652644,,578
376,45.527931,-122.6485026,,512
276,45.5286497,-122.6616998,,144
271,45.514397,-122.6658488,,332
272,45.5136729,-122.6618298,,246
273,45.5248982,-122.6933662,,311
274,45.55916922,-122.6514316,NE Alberta at 14th - Community Corral,1829
275,45.5200186,-122.6792742,,562
283,45.55902314,-122.6355462,NE Alberta at NE 29th/30th - Community Corral,1411
277,45.538053,-122.6667148,,157
387,45.5150733,-122.6546869,,368
279,45.5206819,-122.6817544,,537
287,45.5313325,-122.6925908,,1768
824,45.5165163,-122.659749,,340
582,45.5221678,-122.6844566,,974
340,45.5265656,-122.6802351,,851
284,45.5213515,-122.6785527,,764
390,45.524367,-122.6617459,,1002
285,45.5238878,-122.6509085,,94
286,45.5097828,-122.6780234,,485
380,45.5128022,-122.6751137,,3014
290,45.5092019,-122.6816237,,469
299,45.52651,-122.6832776,,764
310,45.525043,-122.6852545,,689
294,45.512934,-122.6547012,,299
415,45.524775,-122.6996899,,75
295,45.5071786,-122.6743175,,1157
296,45.5185327,-122.6765716,,1421
300,45.5300761,-122.6834133,,1346
298,45.5222612,-122.6733858,,1060
301,45.56138522,-122.6303306,NE 33rd at Emerson - Community Corral,639
379,45.5180852,-122.6931962,,323
302,45.5182595,-122.6755506,,1483
2045,45.5229001,-122.6495625,,95
304,45.5205321,-122.6754893,,1344
305,45.5000094,-122.6717313,,911
419,45.5301343,-122.6803455,,2990
334,45.5410345,-122.6687204,,924
306,45.503012,-122.6541096,,88
350,45.5130821,-122.6818658,,1849
307,45.5221695,-122.6901439,,1177
308,45.522018,-122.6781919,,1341
309,45.559071,-122.6428975,,156
311,45.4992903,-122.6717672,,766
318,45.5120829,-122.6403267,,264
314,45.5348837,-122.6947458,,356
315,45.5354601,-122.7008675,,579
319,45.5266354,-122.6765624,,1637
316,45.512695,-122.6832433,,1126
317,45.523173,-122.6933136,,439
360,45.5338063,-122.6203344,,558
320,45.514938,-122.6773563,,723
341,45.5397983,-122.6109434,,103
339,45.5228932,-122.6475335,,450
322,45.5215967,-122.6737711,,1117
323,45.5194778,-122.6772235,,1157
640,45.5327955,-122.6906153,,444
324,45.5293321,-122.6606811,,157
346,45.5150699,-122.6536726,,616
326,45.5225584,-122.673372,,652
979,45.512296,-122.6658565,,261
328,45.5161463,-122.6790375,,1508
777,45.516663,-122.6752883,,1849
329,45.51196,-122.6257533,SE 37th at Hawthorne - Disabled,1227
1139,45.5048186,-122.6425904,,176
868,45.5164994,-122.6546774,,764
331,45.5065432,-122.6620427,,780
374,45.522975,-122.6637546,,1326
692,45.5048222,-122.6435984,,392
332,45.5079732,-122.6774886,,78
333,45.5395941,-122.6677173,,438
335,45.5223193,-122.6900794,,418
430,45.5450023,-122.6719813,,218
336,45.5591147,-122.6555998,,88
337,45.5170806,-122.6797003,,899
338,45.5228648,-122.6392928,,272
373,45.5086555,-122.6547299,,1099
342,45.5167987,-122.6729466,,1034
476,45.5300183,-122.6864524,,471
345,45.5140232,-122.6853843,,1838
347,45.5165062,-122.6567061,,521
348,45.5292312,-122.6904828,,458
472,45.5122119,-122.6516591,,278
349,45.5299441,-122.6905093,,261
351,45.5263053,-122.6944335,,1210
352,45.5154699,-122.6736457,,1418
353,45.5164092,-122.6743398,,734
355,45.5334337,-122.6946989,,1136
354,45.5157425,-122.680425,,856
356,45.5122209,-122.654706,,180
357,45.5120597,-122.6258241,,1122
358,45.51748,-122.684565,SW 11th at Main - Disabled,670
361,45.56251948,-122.6770306,N Michigan at Killingsworth - Community Corral,1236
362,45.5177479,-122.6822147,,395
682,45.5266787,-122.6735353,,614
363,45.5042571,-122.673338,,55
832,45.5034617,-122.6614567,,39
364,45.522934,-122.684164,,884
369,45.5129374,-122.6557155,,289
365,45.5270181,-122.69446,,438
366,45.5048596,-122.6537342,,419
367,45.5259752,-122.6734997,,517
368,45.5180127,-122.6927539,,247
370,45.5047991,-122.6295795,,413
371,45.5122152,-122.6536891,,883
477,45.5122903,-122.6638325,,32
372,45.5129304,-122.6536889,,415
375,45.5342212,-122.6906683,,491
529,45.5188307,-122.686236,,149
383,45.5079558,-122.6587523,,451
377,45.5193268,-122.6738442,,684
378,45.5099128,-122.6757731,,1146
382,45.5246083,-122.6701985,,627
381,45.5098707,-122.6812436,,641
388,45.5228714,-122.6317108,,221
1469,45.4995378,-122.6456703,,43
385,45.5300108,-122.6868293,,36
386,45.5164373,-122.6361002,,131
389,45.530805,-122.6657957,,208
568,45.5121296,-122.6754687,,1592
391,45.5262305,-122.6984901,,295
413,45.5195924,-122.674829,,1028
1044,45.4981732,-122.6540485,,292
392,45.51715,-122.6455657,,87
393,45.5208017,-122.6617888,,785
509,45.5058031,-122.6547489,,351
394,45.5293695,-122.6823725,,1411
411,45.5228967,-122.6485481,,410
395,45.5186855,-122.6828343,,662
460,45.5174734,-122.6783165,,1799
871,45.5124107,-122.6765074,,728
422,45.5164476,-122.6244306,,118
398,45.5252624,-122.6734734,,733
399,45.5069185,-122.6733703,,1876
400,45.5314977,-122.6545881,,563
401,45.5545777,-122.6690146,,15
1212,45.5265956,-122.6785969,,642
402,45.5169626,-122.6401539,,17
448,45.5172227,-122.6577156,,423
403,45.5370703,-122.661648,,81
404,45.5265834,-122.679218,,835
405,45.5211986,-122.6751285,,800
406,45.4988983,-122.6542172,,109
407,45.5230215,-122.679085,,982
408,45.5341466,-122.6947255,,898
409,45.5178549,-122.6769385,,1613
2387,45.5080751,-122.6257364,,35
439,45.5252439,-122.6744876,,361
424,45.5228877,-122.6464195,,161
414,45.5282107,-122.673371,,1613
416,45.5158675,-122.6780176,,211
432,45.5300414,-122.6854175,,3569
417,45.5229782,-122.6818492,,472
428,45.5449084,-122.6775915,,1609
418,45.5301243,-122.6813778,,731
426,45.5307017,-122.6762415,,1319
420,45.5165337,-122.6776568,,381
458,45.5179256,-122.6546679,,360
479,45.508602,-122.6537136,,82
421,45.5165028,-122.6556917,,1428
423,45.5164579,-122.6425089,,216
634,45.51623176,-122.6360679,SE 29th at Belmont,3569
425,45.5140223,-122.6825276,,222
449,45.5122277,-122.6567345,,1046
494,45.514664,-122.6763653,,500
431,45.5207844,-122.6566213,,673
489,45.5238366,-122.6734209,,2560
435,45.5272599,-122.6812757,,812
441,45.5186536,-122.6586654,,345
433,45.5048055,-122.6346596,,330
434,45.5545774,-122.6680175,,80
440,45.515808,-122.6607669,,132
442,45.5350535,-122.6535419,,772
436,45.5142427,-122.6777338,,1041
437,45.5137485,-122.6815049,,525
2534,45.540774,-122.6082542,,40
438,45.5213484,-122.6813937,,1004
443,45.5200802,-122.6618002,,601
445,45.554626,-122.674989,,516
444,45.562681,-122.6780133,,13
1511,45.5332849,-122.7027742,,116
620,45.5150867,-122.6587051,,427
454,45.5047947,-122.6262496,,171
447,45.5249169,-122.6923521,,421
456,45.5193174,-122.6370939,,83
450,45.5350569,-122.6545566,,514
457,45.5299813,-122.6884808,,1155
451,45.5200657,-122.654653,,540
490,45.5148355,-122.6884049,,229
461,45.5248023,-122.6485379,,172
452,45.5286623,-122.6823504,,838
453,45.5626787,-122.6770005,,89
455,45.5279495,-122.6823139,,514
466,45.5229366,-122.6840002,,1562
459,45.5363304,-122.685748,,585
465,45.5120818,-122.6425326,,596
514,45.5507926,-122.6679872,,136
754,45.5343636,-122.660649,,627
583,45.5034095,-122.6729159,,611
469,45.534316,-122.6448424,,97
972,45.5048295,-122.6456377,,286
463,45.5048289,-122.6450982,,139
462,45.5172294,-122.6597443,,841
464,45.5228863,-122.6455088,,112
468,45.52439,-122.6821843,,1685
505,45.5215148,-122.6617841,,389
471,45.5231295,-122.6733823,,927
470,45.5241667,-122.6943539,,361
515,45.5374158,-122.6495209,,120
573,45.5248934,-122.6617261,,280
482,45.5263426,-122.6924051,,647
1078,45.5299068,-122.6925377,,724
478,45.5200851,-122.6607401,,1224
474,45.5248232,-122.6974423,,169
670,45.5228065,-122.6896956,,268
475,45.5348947,-122.6688776,,157
557,45.5047978,-122.6285874,,33
485,45.5255924,-122.6944069,,488
480,45.508028,-122.6819378,,511
481,45.5173536,-122.6807202,,428
483,45.530808,-122.6637158,,486
484,45.5200615,-122.6536396,,134
487,45.5258342,-122.6812229,,303
488,45.5312579,-122.6966478,,503
537,45.5115347,-122.6628247,,826
492,45.5124884,-122.6680453,,1242
1075,45.517919,-122.6930874,,121
491,45.5326462,-122.6987295,,591
497,45.5350469,-122.6525247,,496
501,45.5244745,-122.6775077,,1006
507,45.5293354,-122.6616957,,93
493,45.537438,-122.644822,,71
504,45.5138446,-122.6732983,,1285
496,45.5576728,-122.6615436,,118
513,45.5564139,-122.6615663,,318
498,45.5194711,-122.6720933,,660
502,45.522452,-122.6854938,,82
499,45.5033994,-122.6446348,,272
500,45.5279608,-122.6606895,,82
503,45.534357,-122.6586002,,345
601,45.5283691,-122.6985699,,476
511,45.54107815,-122.6769716,N Russell at Interstate,2367
506,45.5278242,-122.6894156,,252
980,45.5193518,-122.6546584,,339
508,45.5235949,-122.6622209,,1044
577,45.5280414,-122.6776231,,1021
540,45.5275223,-122.6371863,,94
512,45.4967752,-122.6304761,,55
516,45.5165043,-122.6586885,,1412
539,45.5273269,-122.677609,,1498
625,45.5143602,-122.6546917,,217
517,45.5265199,-122.6707686,,284
534,45.526452,-122.6271127,,11
519,45.5272414,-122.6822899,,453
520,45.5122384,-122.6788391,,711
532,45.5200764,-122.6571849,,932
