id,lat,lon,Name,Count
1877,45.5143037,-122.6887015,,79
1910,45.47987,-122.6729815,,52
1878,45.5022919,-122.6817414,,11
3326,45.5101043,-122.6618564,,14
1882,45.4975522,-122.6188912,,12
1883,45.5184837,-122.6947486,,28
1886,45.4975136,-122.6113659,,16
1911,45.5296463,-122.6525554,,63
1889,45.5554642,-122.6507322,,35
1893,45.471498,-122.6529997,,18
1895,45.4791873,-122.6174861,,23
1896,45.5158982,-122.6866858,,60
1901,45.5268751,-122.6644883,,17
1900,45.5591173,-122.6565779,,221
1899,45.5287556,-122.6672216,,15
1902,45.5239947,-122.701369,,127
1904,45.4988467,-122.6483275,,16
1903,45.4850563,-122.6767971,,28
1907,45.5412504,-122.6965857,,40
1906,45.5374361,-122.6442755,,23
1909,45.5691302,-122.6823087,,53
1908,45.5389606,-122.6411595,,20
1912,45.5420808,-122.6483829,,16
1913,45.4643319,-122.6590139,,72
1916,45.538421,-122.7125231,,76
1915,45.4664678,-122.6530084,,56
1917,45.4643257,-122.661378,,140
1926,45.5120699,-122.6316728,,129
1921,45.4671809,-122.6530074,,53
1918,45.5242052,-122.7033488,,60
1923,45.5365228,-122.6667236,,52
1919,45.5082574,-122.6337384,,14
1924,45.5141551,-122.7197345,,14
1925,45.5107947,-122.6547156,,31
1927,45.5370377,-122.6898321,,44
1946,45.5331594,-122.6719537,,40
1954,45.5396261,-122.7231003,,73
1928,45.5357532,-122.649479,,96
1929,45.4642836,-122.6621626,,25
1931,45.5164857,-122.6627796,,36
1930,45.5165387,-122.662775,,32
1932,45.4803935,-122.6353167,,109
2502,45.5399069,-122.6763597,,18
1937,45.5264135,-122.5770055,,117
1939,45.5633735,-122.6821085,,11
1938,45.5611235,-122.6821309,,19
1965,45.5053064,-122.6120367,,48
1947,45.52045167,-122.6700433,PRIDE - Pine - Disabled,515
1944,45.5341389,-122.5798598,,12
1945,45.4938138,-122.6729972,,12
1948,45.5264782,-122.5950924,,80
1950,45.4743995,-122.6716468,,43
1952,45.5590747,-122.6438732,,364
1955,45.4744463,-122.6488295,,31
1951,45.5089235,-122.6494132,,15
1958,45.571871,-122.6466479,,81
1957,45.4899196,-122.6737426,,105
2057,45.5627197,-122.689314,,34
1959,45.5183865,-122.6720804,,26
1970,45.5264219,-122.6188355,,12
1964,45.4888681,-122.6507958,,20
1967,45.5351639,-122.6284082,,15
1968,45.5165692,-122.6177975,,23
1969,45.5251896,-122.5790645,,30
1973,45.5264192,-122.5780264,,21
2085,45.5771362,-122.6822071,,28
1974,45.5570933,-122.6667297,,18
1977,45.5370343,-122.6928144,,36
1979,45.5520659,-122.6646908,,40
1976,45.5343629,-122.6682769,,126
1982,45.5466977,-122.6411274,,39
1983,45.5545892,-122.6723131,,28
1984,45.5053081,-122.6111386,,30
1985,45.507157,-122.6842659,,50
1987,45.5120329,-122.6141298,,107
1988,45.4903042,-122.6256864,,17
1989,45.5348103,-122.666767,,20
1990,45.5699698,-122.6647265,,13
1991,45.5053712,-122.6016865,,28
1992,45.5520597,-122.6673724,,45
1998,45.5419002,-122.6666864,,27
3013,45.5015798,-122.6542358,,27
2001,45.5164926,-122.6526488,,110
2002,45.5613199,-122.6204368,,13
2003,45.5158075,-122.6618169,,49
2004,45.5070412,-122.6395658,,25
2550,45.4974621,-122.6482961,,37
2006,45.5428466,-122.6666807,,175
2094,45.5479506,-122.7048531,,35
2008,45.5315601,-122.6310462,,85
2010,45.5165567,-122.6078751,,12
2011,45.5343392,-122.6694346,,41
2530,45.5343683,-122.6690555,,27
2012,45.5352655,-122.6219664,,78
2033,45.496977,-122.6335541,,81
2015,45.520747,-122.6455192,,35
2016,45.5482613,-122.656703,,158
2018,45.5088357,-122.649068,,16
2019,45.5487961,-122.6679712,,97
2020,45.5545911,-122.6728582,,25
2022,45.5699291,-122.6748847,,29
2025,45.5482481,-122.6045565,,77
2028,45.5699391,-122.6728252,,30
2027,45.5165739,-122.6661339,,81
2035,45.534458,-122.6696738,,29
2040,45.5171598,-122.6230007,,208
2034,45.5008343,-122.6717132,,41
2036,45.5307923,-122.6448583,,32
2038,45.546078,-122.6679768,,24
2072,45.5627399,-122.6561468,,138
2039,45.5165398,-122.6618117,,19
2041,45.5546314,-122.6771296,,19
2297,45.516457,-122.6887733,,459
2042,45.5188708,-122.6718121,,37
2043,45.557321,-122.6615502,,33
2054,45.5041819,-122.6537506,,34
2047,45.5467502,-122.6698672,,112
3210,45.5627382,-122.6551351,,12
2048,45.5354355,-122.7119751,,23
2049,45.5544491,-122.5737375,,15
2434,45.52434,-122.6536107,,37
3825,45.5257478,-122.6454847,,13
2056,45.5026862,-122.6446347,,17
2059,45.5533237,-122.6615608,,72
3763,45.5921992,-122.6864389,,43
2058,45.5128702,-122.6347884,,23
2182,45.5182865,-122.665812,,18
2063,45.5173144,-122.6671445,,101
2064,45.5357823,-122.6306783,,22
2066,45.5232778,-122.6954082,,112
2067,45.4902558,-122.5825833,,13
2069,45.5120839,-122.643185,,172
2071,45.5048104,-122.6404228,,107
2070,45.5374683,-122.6169452,,16
3101,45.5663256,-122.6561202,,18
2073,45.5192874,-122.6178161,,14
2074,45.5280084,-122.5790465,,46
2078,45.5066398,-122.6842977,,466
2081,45.4913708,-122.6516253,,30
2079,45.5228749,-122.6349691,,32
2080,45.4643193,-122.6614766,,14
2102,45.5482426,-122.6472868,,11
2103,45.5482414,-122.6462701,,14
2083,45.5083678,-122.6347379,,20
2084,45.5343259,-122.6484736,,65
2227,45.5270633,-122.6719902,,64
2089,45.5421099,-122.6565414,,62
2090,45.5520675,-122.6636737,,64
2091,45.4969574,-122.6277142,,46
2092,45.537645,-122.6982549,,20
2096,45.5552019,-122.6276403,,20
2097,45.5182881,-122.6713919,,161
2106,45.5053009,-122.6132237,,52
2105,45.5193243,-122.6465437,,19
2108,45.5455306,-122.6616245,,72
2109,45.5255497,-122.6465052,,54
2111,45.541269,-122.6616172,,33
2116,45.5627249,-122.6663981,,17
2118,45.55086833,-122.6746217,Mississippi Street Fair - Disabled,59
2317,45.4850252,-122.6751435,,26
2119,45.4765386,-122.671922,,21
2121,45.5048097,-122.6376402,,40
2120,45.5048899,-122.6608147,,28
2125,45.4715216,-122.6724327,,22
2573,45.5352999,-122.6907002,,11
2129,45.4837719,-122.6744972,,14
2130,45.4779685,-122.6723401,,21
2132,45.4643327,-122.6609943,,42
2630,45.5772259,-122.6748036,,18
2948,45.5327756,-122.6725159,,13
2136,45.5053011,-122.6129808,,81
2164,45.5269755,-122.6647027,,41
2139,45.5995079,-122.6146976,,16
2140,45.5283903,-122.5790452,,13
2144,45.5202905,-122.6230546,,13
2145,45.4751604,-122.6489158,,12
2153,45.5059052,-122.6831807,,45
2146,45.5122043,-122.6496347,,185
2147,45.5229182,-122.6532439,,57
2149,45.5217107,-122.6230438,,29
2151,45.5437847,-122.6666725,,49
2152,45.5169867,-122.6674628,,18
2156,45.5663795,-122.6955962,,24
2158,45.4892878,-122.5959318,,11
2159,45.5327217,-122.6281795,,34
2165,45.5663988,-122.6255536,,20
2166,45.5482588,-122.6557271,,64
2168,45.497532,-122.612617,,14
2173,45.5843852,-122.746397,,11
2172,45.5212539,-122.5899015,,37
2177,45.5883074,-122.7580089,,19
2175,45.5482915,-122.6150667,,64
2185,45.5626696,-122.6792048,,26
2179,45.5892106,-122.7479867,,12
2183,45.5014294,-122.6621703,,16
2184,45.5165668,-122.6161621,,34
2186,45.5410279,-122.6666929,,41
2187,45.5349312,-122.6906855,,35
2656,45.4643247,-122.6470564,,16
2778,45.5618174,-122.661464,,18
2195,45.4978957,-122.6738644,,28
2487,45.5370865,-122.666722,,88
2196,45.5365202,-122.6209541,,102
2197,45.5626986,-122.6718186,,39
2199,45.5178729,-122.623019,,29
2200,45.5482845,-122.6606063,,11
2203,45.5047936,-122.6214818,,16
2206,45.5271173,-122.642413,,22
2228,45.5015785,-122.6593844,,11
2209,45.5467876,-122.666676,,55
2210,45.5173389,-122.6673913,,82
2211,45.5590465,-122.6358797,,21
2212,45.5717678,-122.6538417,,13
2213,45.5595267,-122.6942993,,31
2217,45.5627555,-122.6095306,,12
2218,45.5554409,-122.6448769,,16
2219,45.5921229,-122.7096953,,17
2221,45.5066972,-122.6112545,,97
2595,45.5166464,-122.6068342,,23
2222,45.5114296,-122.6451429,,26
2909,45.4607592,-122.6470572,,11
2226,45.4643296,-122.6549993,,34
2528,45.5121926,-122.6468491,,61
2485,45.5460631,-122.6616197,,26
2231,45.525068,-122.6617196,,102
2234,45.5129013,-122.6019077,,15
2235,45.51811667,-122.6714217,Oregon Brewers Fest - Under Morrison Bridge - Disabled,34
2250,45.5217235,-122.5909123,,19
2240,45.5189395,-122.6729726,,99
2239,45.5350924,-122.6906906,,11
2241,45.5086748,-122.6608436,,28
2243,45.4965145,-122.6759552,,18
2249,45.5171851,-122.6465585,,42
2259,45.5015428,-122.6605783,,13
2258,45.5034344,-122.6772503,,27
2260,45.5361293,-122.6199357,,52
2264,45.5664208,-122.6550026,,11
2261,45.5554958,-122.6576187,,14
2262,45.5554923,-122.6566418,,27
2517,45.4994022,-122.6776808,,12
2267,45.5330601,-122.637093,,15
2281,45.5420509,-122.6367214,,84
2272,45.5172825,-122.665312,,34
2279,45.5482522,-122.605469,,197
2274,45.5453478,-122.6616253,,151
2275,45.5338009,-122.6209197,,70
2277,45.5075539,-122.6848411,,26
2282,45.5079424,-122.6547346,,139
3202,45.5726773,-122.6820399,,11
3207,45.502159,-122.6778121,,12
2291,45.562699,-122.6435043,,21
2293,45.5554584,-122.6493418,,27
2309,45.5272249,-122.6454749,,72
2295,45.5102371,-122.6513907,,42
2303,45.5227894,-122.6230374,,31
2298,45.5165623,-122.6112533,,23
2308,45.526445,-122.6281078,,18
2299,45.512192,-122.6460168,,16
2300,45.5718852,-122.6360001,,12
2486,45.5085432,-122.6503946,,11
2305,45.5351332,-122.6203254,,19
2335,45.5627401,-122.6914786,,48
2311,45.5088136,-122.6773137,,28
3138,45.5021568,-122.6776802,,51
2397,45.5053227,-122.6090063,,53
2315,45.5015479,-122.6578092,,36
2697,45.5296287,-122.6667037,,12
2318,45.5048427,-122.649439,,62
2319,45.5394617,-122.6119449,,38
2368,45.5120445,-122.6192013,,26
2548,45.5229978,-122.6651097,,17
2332,45.5304335,-122.7026676,,29
2323,45.4857058,-122.6497823,,27
2321,45.5087853,-122.6854059,,41
2329,45.4864544,-122.6500808,,11
2327,45.5343735,-122.6657173,,15
2330,45.5157953,-122.6229462,,37
2333,45.5165658,-122.6144391,,28
2410,45.5051309,-122.6820311,,30
2334,45.507996,-122.6181317,,26
2337,45.5129381,-122.6616748,,16
2341,45.544207,-122.7219018,,23
2338,45.5085365,-122.6484381,,25
2971,45.5377878,-122.630685,,30
2354,45.5421145,-122.6219612,,52
2376,45.5285962,-122.6454655,,15
2951,45.5171885,-122.6475723,,34
2348,45.5082422,-122.6490697,,19
2353,45.5080757,-122.6265545,,18
2351,45.5242599,-122.6892832,,49
2471,45.5108081,-122.6587334,,131
2514,45.540686,-122.7012483,,27
2358,45.5286246,-122.6371735,,22
2363,45.5521347,-122.6808974,,127
2373,45.5351321,-122.6150001,,16
3098,45.4896086,-122.6486482,,14
2370,45.5060203,-122.6957116,,15
2374,45.5073515,-122.684554,,77
2381,45.5069472,-122.6598173,,62
2377,45.5250278,-122.6454899,,21
2379,45.5305125,-122.705504,,81
2494,45.5496138,-122.6811131,,85
2385,45.4636103,-122.6385773,,19
2861,45.5410117,-122.6936196,,26
2461,45.5483043,-122.619377,,18
2392,45.5638708,-122.661437,,55
2923,45.4974596,-122.6479973,,20
2839,45.5136165,-122.6455642,,25
3172,45.5450188,-122.6779497,,45
2399,45.5626615,-122.6823696,,50
2404,45.5610823,-122.6669276,,11
2398,45.5193138,-122.6329577,,49
3358,45.5627174,-122.6680082,,24
2400,45.5165648,-122.613515,,59
2401,45.5307806,-122.6229841,,41
2407,45.5192759,-122.6103341,,23
2406,45.5168613,-122.6672861,,36
3019,45.5568573,-122.6824074,,15
2409,45.5443237,-122.6220722,,12
2413,45.554632,-122.676598,,83
2418,45.4935166,-122.6189551,,38
2417,45.5554451,-122.6462643,,29
2436,45.5165609,-122.6104446,,17
2424,45.5482563,-122.6547513,,74
2423,45.5228904,-122.6865762,,137
2428,45.5123897,-122.666401,,19
2429,45.5561203,-122.6828558,,42
2431,45.512082,-122.6412759,,27
2444,45.5598075,-122.682363,,29
2538,45.5058704,-122.6820449,,44
2435,45.5590406,-122.6343563,,29
2455,45.4975419,-122.6145612,,11
2453,45.533816,-122.623248,,23
2442,45.5376576,-122.6977446,,17
2587,45.5699415,-122.6723102,,16
2443,45.5590518,-122.6373924,,46
2445,45.5426363,-122.6035512,,14
2446,45.5420902,-122.6504522,,55
2450,45.5189445,-122.7002533,,37
2745,45.496375,-122.6535351,,16
2456,45.5336946,-122.5986351,,14
2454,45.5193279,-122.6475569,,57
2459,45.5299698,-122.6507574,,26
2462,45.5377824,-122.6229824,,40
2908,45.5399425,-122.6046134,,23
2479,45.56631,-122.6541039,,30
2684,45.5052513,-122.6567883,,186
2472,45.5228925,-122.6102637,,37
2481,45.542074,-122.6463139,,19
2473,45.5628089,-122.6204386,,30
2474,45.5420856,-122.6494375,,75
2480,45.5663476,-122.6596443,,12
2504,45.4949784,-122.6531174,,43
2484,45.5322146,-122.6709375,,29
2519,45.5037496,-122.6808839,,17
2492,45.5193151,-122.6338957,,57
2490,45.5192794,-122.6130229,,13
2511,45.5109535,-122.6451399,,51
2975,45.5699223,-122.6873403,,19
2498,45.5228949,-122.6860729,,11
2497,45.528594,-122.6386534,,48
2499,45.4808515,-122.6495797,,14
2503,45.5482537,-122.6537754,,63
2508,45.5482512,-122.6527995,,21
2507,45.5305933,-122.7168349,,17
2845,45.501428,-122.5787082,,11
2794,45.524314,-122.6454993,,14
2520,45.5178596,-122.6348009,,14
2766,45.5063331,-122.6587636,,16
2521,45.5115274,-122.6618495,,18
2523,45.5482555,-122.6544692,,46
2668,45.5169738,-122.6425085,,34
2524,45.5376361,-122.6989157,,36
2527,45.5627366,-122.6541231,,123
2526,45.5129848,-122.6618374,,49
2535,45.5192736,-122.608858,,33
3135,45.5554198,-122.6389444,,21
2632,45.5027647,-122.6908657,,36
2540,45.5209896,-122.6230406,,14
3196,45.5446676,-122.6680592,,40
2544,45.5321616,-122.6371109,,17
3415,45.5078592,-122.6760491,,29
2547,45.5735643,-122.6955257,,79
2551,45.5545873,-122.6717681,,49
2552,45.5482486,-122.6518237,,28
2553,45.548284,-122.6126847,,13
2556,45.5012701,-122.6547962,,17
2557,45.5279208,-122.6464847,,63
2563,45.5064362,-122.6820158,,15
2565,45.5167366,-122.6671165,,31
2571,45.5662624,-122.6460165,,29
2569,45.5576586,-122.6824089,,16
2574,45.536726,-122.6616479,,21
2582,45.5080776,-122.6276218,,22
2584,45.4650378,-122.6470508,,21
2585,45.5555005,-122.6074831,,12
2588,45.5120451,-122.619502,,17
2589,45.5579007,-122.6667152,,19
2590,45.5368849,-122.7008358,,12
2593,45.4729791,-122.6714999,,31
2594,45.5554824,-122.653711,,36
2601,45.503692,-122.6854298,,11
2604,45.5041676,-122.6608105,,11
2605,45.5169534,-122.5377703,,23
2610,45.5146308,-122.7178473,,25
2614,45.5645364,-122.6500711,,19
2616,45.5421066,-122.6555266,,43
2615,45.4954614,-122.6090359,,24
2626,45.504841,-122.6737034,,21
2627,45.5555087,-122.661551,,17
2636,45.5561023,-122.6982546,,40
2635,45.5290071,-122.7026533,,21
2637,45.5619918,-122.6204398,,45
2639,45.5554259,-122.6409691,,14
2642,45.5053765,-122.6574273,,13
2648,45.5002896,-122.6090445,,16
2645,45.4950888,-122.676006,,12
2651,45.5438236,-122.661598,,25
2652,45.5264941,-122.6022744,,18
2657,45.505078,-122.6808502,,17
2661,45.512867,-122.67487,Blues Fest - SW Waterfront at Clay ,1196
2671,45.562507,-122.59437,NE Cully at Killingsworth - Community Corral,106
2667,45.5616433,-122.6669328,,12
2680,45.5418408,-122.6055935,,157
2738,45.467894,-122.6530064,,14
2677,45.5192831,-122.6152094,,12
2679,45.5354234,-122.7028542,,47
2806,45.5489665,-122.7069258,,11
2681,45.5420968,-122.6524815,,56
2685,45.5795476,-122.6868988,,13
2780,45.5560029,-122.6914518,,26
3149,45.5192806,-122.6135108,,11
2686,45.5043629,-122.611018,,14
2689,45.4934978,-122.6090309,,13
2692,45.5343627,-122.6647093,,16
2701,45.5555357,-122.6148956,,17
2694,45.555926,-122.600813,NE 60th at Cully ,119
2728,45.5554225,-122.6399594,,16
2724,45.5482362,-122.6421355,,17
2711,45.464326,-122.6490358,,14
2710,45.5627105,-122.6460483,,15
2715,45.5570928,-122.6681434,,18
2720,45.539665,-122.611885,NE 50th at Sandy,179
2709,45.5482375,-122.6431505,,14
2713,45.5627167,-122.6317328,,15
2716,45.5357931,-122.6616537,,25
2719,45.5264708,-122.6392575,,95
3255,45.4903307,-122.6483594,,18
2727,45.5374248,-122.6411654,,16
2741,45.536898,-122.619969,NE 42nd at Hancock,148
2730,45.464292,-122.6374982,,47
2739,45.5627213,-122.59418,,32
2984,45.5655391,-122.6614246,,20
2732,45.46769,-122.6470509,,11
2731,45.5409517,-122.6991741,,22
3177,45.5080387,-122.6089493,,31
2735,45.4979403,-122.6759045,,19
2879,45.5337834,-122.6173065,,216
2747,45.5303222,-122.6022226,,26
2795,45.5278999,-122.6424227,,21
2743,45.4646749,-122.6408281,,12
2749,45.5400862,-122.6969769,,17
2752,45.526462,-122.609303,NE Glisan at 53rd,263
3509,45.5080712,-122.6239509,,25
2760,45.5365209,-122.6229833,,35
2756,45.5508727,-122.6809002,,46
2758,45.5120819,-122.6415184,,18
2759,45.558361,-122.620361,NE 42nd at NE Alberta Court,216
2761,45.538968,-122.6442653,,50
2765,45.5053162,-122.6100251,,169
3311,45.4847377,-122.6374907,,20
2772,45.5383312,-122.7107087,,40
3252,45.5446427,-122.6773907,,33
2776,45.5181418,-122.7002239,,15
3244,45.5015102,-122.6090369,,21
2782,45.503438,-122.6090114,,12
2803,45.5545854,-122.6712179,,15
2805,45.5467068,-122.6442142,,11
2807,45.5339022,-122.6243476,,23
2793,45.5055754,-122.6776515,,11
2830,45.5543453,-122.6820489,,17
2801,45.5005301,-122.6396485,,19
2995,45.4824579,-122.6738488,,17
3425,45.4975528,-122.6185371,,29
2935,45.5371642,-122.6981132,,20
3126,45.5235425,-122.6230192,,21
2812,45.5069537,-122.6859659,,19
2843,45.4947632,-122.6226499,,23
2824,45.566449,-122.6688213,,14
2821,45.5482907,-122.6249694,,40
2820,45.5336526,-122.5943276,,41
2823,45.4791848,-122.6164717,,25
2827,45.5365062,-122.6616478,,15
2826,45.4875972,-122.6827031,,26
2831,45.5300387,-122.6349063,,35
2855,45.5627119,-122.6333253,,13
3031,45.5779495,-122.6819781,,12
2840,45.4961479,-122.6090484,,19
2848,45.5772256,-122.6763477,,21
2854,45.5080325,-122.685464,,23
2851,45.5372143,-122.5305389,,15
2868,45.5284927,-122.6150125,,21
2871,45.5056166,-122.6451123,,17
2877,45.6173226,-122.718118,,24
2886,45.5080115,-122.6141859,,53
2891,45.5165788,-122.621183,,37
2901,45.5566998,-122.620417,,16
3260,45.533781,-122.6169565,,11
2903,45.5429503,-122.7207535,,24
2907,45.4908539,-122.6513881,,15
2910,45.5421147,-122.6260531,,15
2914,45.5482975,-122.6171504,,36
2924,45.5190548,-122.6969412,,15
2930,45.5264799,-122.595698,,24
3328,45.4970712,-122.6258925,,17
2932,45.52395667,-122.67169,NW Couch at 1st,530
2933,45.5651324,-122.6614277,,17
2939,45.5264671,-122.6316888,,17
2940,45.5121924,-122.6465896,,24
2941,45.52061833,-122.637245,SE 28th at Pine,61
2942,45.523757,-122.637197,NE 28th at Couch,69
2943,45.5602487,-122.6204173,,22
2949,45.526466,-122.6867337,,17
2950,45.5073955,-122.6857799,,16
2953,45.51662832,-122.6721892,Rose Festival - Yamhill Entrance,922
2958,45.5537372,-122.6204068,,18
2957,45.52071699,-122.6699683,Rose Festival - Pine Entrance,905
2955,45.5590688,-122.6823691,,15
2988,45.4896196,-122.6509826,,19
2965,45.4758334,-122.6717986,,14
2968,45.5085417,-122.6499615,,11
2976,45.5566957,-122.7043059,,13
2973,45.5351575,-122.6250128,,17
2974,45.4998609,-122.6485968,,17
3475,45.5549854,-122.7333375,,14
2982,45.5889522,-122.7533497,,14
2983,45.5482422,-122.6380764,,19
3025,45.5627349,-122.6642473,,13
3154,45.5543794,-122.6503638,,18
3297,45.5084631,-122.6412567,,19
2994,45.5482935,-122.615727,,17
2997,45.504079,-122.6226254,,23
3000,45.5058463,-122.6608064,,14
3017,45.5482965,-122.6167433,,12
3021,45.520452,-122.670043,PRIDE - Pine - disabled. ,389
3024,45.5482904,-122.6147121,,17
3027,45.5563985,-122.6680918,,12
3033,45.5533984,-122.680889,,28
3040,45.5298109,-122.6448628,,21
3048,45.5662643,-122.644555,,22
3295,45.5391365,-122.6949113,,11
3053,45.5482994,-122.6177582,,11
3081,45.5357565,-122.6411718,,18
3055,45.5772139,-122.6787489,,23
3077,45.540168,-122.692255,,36
3084,45.5410416,-122.6707485,,70
3092,45.4970487,-122.6262112,,42
3099,45.5482396,-122.6390912,,13
3100,45.5420561,-122.6381195,,25
3738,45.5662636,-122.6435141,,11
3115,45.5576633,-122.6667194,,14
3119,45.5421154,-122.6276515,,16
3121,45.5420773,-122.6473289,,93
3129,45.503506,-122.611066,SE 50th at Clinton,63
3141,45.5175,-122.684502,SW 11th at Main - Community Corral,71
3132,45.53311,-122.6306708,,51
3131,45.497874,-122.637516,SE Powell Blvd at 28th,272
3133,45.536771,-122.61884,NE 43rd at Sandy,131
3134,45.558918,-122.6824,N Alberta Street at N Interstate Ave,15
3140,45.5377108,-122.6948582,,16
3157,45.4933598,-122.6327215,,16
3146,45.4903009,-122.6227768,,17
3152,45.534797,-122.668659,N Wheeler at Broadway - Community Corral,192
3155,45.5009759,-122.6112808,,24
3743,45.5286475,-122.6385025,,23
3715,45.4930294,-122.6523721,,12
3165,45.5482477,-122.6359321,,15
3166,45.5390992,-122.6969401,,49
3183,45.5192919,-122.6195436,,11
3178,45.5627825,-122.615085,,13
3188,45.5421001,-122.6534962,,21
3286,45.5338211,-122.5626425,,11
3185,45.5285611,-122.6669328,,21
3197,45.5164138,-122.6658515,,11
3308,45.5165583,-122.6088504,,13
3212,45.562707,-122.6701324,,34
3209,45.5167705,-122.6020084,,12
3405,45.5554541,-122.6482876,,13
3228,45.5627463,-122.6276263,,12
3226,45.479291,-122.628243,,12
3225,45.561227,-122.682344,,12
3229,45.5337209,-122.6053385,,21
3233,45.5052227,-122.6842805,,16
3248,45.5554123,-122.6369134,,11
4018,45.4933558,-122.6307716,,29
3366,45.4964121,-122.6101034,,39
3253,45.5521346,-122.6810918,,16
3399,45.4933458,-122.6267017,,13
3257,45.5629777,-122.7055693,,11
3258,45.5771952,-122.6798404,,27
3277,45.5324201,-122.6306857,,14
3275,45.5431362,-122.6771172,,16
3290,45.5337206,-122.6049918,,18
3291,45.556,-122.6953383,,12
3294,45.5560013,-122.6963354,,27
3303,45.5421148,-122.6229757,,12
3680,45.5545907,-122.6636748,,11
3329,45.554622,-122.666899,N Skidmore at Williams,92
3344,45.5017739,-122.6742458,,12
3365,45.5311076,-122.6150052,,13
3615,45.5546359,-122.6776235,,11
3390,45.509436,-122.6018129,,16
3641,45.5664041,-122.6349479,,13
3487,45.5129367,-122.6618393,,13
3491,45.51747167,-122.6786467,SW Taylor at 5th Ave (NABSA) - Pop Up,337
3493,45.521754,-122.681079,SW 10th at Harvey Milk ,894
3495,45.523486,-122.675078,SW Salmon at Broadway (NABSA)  - Pop Up,132
3492,45.562774,-122.6131979,,13
3494,45.5012197,-122.6226272,,19
3506,45.4968339,-122.6090526,,61
3504,45.5627305,-122.6904635,,11
3511,45.532795,-122.668224,N Ramsey at Center court Dr. XOXO fest popup,457
3530,45.5627027,-122.637872,,51
3542,45.5627017,-122.6381533,,20
3560,45.556857,-122.6822001,,12
3572,45.5483012,-122.6183816,,17
3569,45.5191531,-122.4552027,,17
3586,45.4767845,-122.528625,,12
3774,45.562701,-122.6388871,,12
3609,45.5626986,-122.6403468,,15
3637,45.5753199,-122.6872958,,18
3635,45.5335299,-122.5293472,,20
3636,45.5263703,-122.5299887,,13
3647,45.5299239,-122.6150118,,11
3713,45.557603,-122.5002244,,14
3915,45.5627003,-122.6393098,,12
3891,45.5191612,-122.510723,,13
3905,45.50454,-122.6728883,Temporary OHSU Schnitzer Lot Station,91
4056,45.4712025,-122.6160001,,15
4067,45.5115506,-122.5376869,,14
